Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templates with glob **/*.
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\response.py first seen with mtime 1715697360.9293747
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\base\operations.py first seen with mtime 1715697360.6315439
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_elementtree.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\storage\mixins.py first seen with mtime 1715697360.5256047
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\middleware.py first seen with mtime 1715697356.976635
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715697356.5932195
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\static.py first seen with mtime 1715697361.0672953
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\move.py first seen with mtime 1715697360.5096133
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\utils.py first seen with mtime 1715697360.6155534
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\files\utils.py first seen with mtime 1715697360.5156097
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\__init__.py first seen with mtime 1715697360.697506
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725636728.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1715697381.6687791
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\_collections.py first seen with mtime 1716106129.968863
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\serializers\base.py first seen with mtime 1715697360.5985627
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\http\multipartparser.py first seen with mtime 1715697360.9273753
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715697356.5911975
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1715697360.788455
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\response.py first seen with mtime 1715697360.9573574
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\encoding.py first seen with mtime 1715697361.0263174
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\__init__.py first seen with mtime 1716106129.9658647
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\urls\converters.py first seen with mtime 1715697360.9993336
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1725636674.0
File F:\Python\New folder\sureshproject\suresh\urls.py first seen with mtime 1727009018.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\decorators\cache.py first seen with mtime 1715697361.0692935
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\charset_normalizer\api.py first seen with mtime 1716106131.2716298
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\sqlparse\filters\tokens.py first seen with mtime 1715697354.6625042
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\hashers.py first seen with mtime 1715697356.9756355
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\loaders\base.py first seen with mtime 1715697360.9703498
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\proxy.py first seen with mtime 1715697360.7594714
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\serializers\__init__.py first seen with mtime 1715697360.5975628
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\helpers.py first seen with mtime 1715697355.550787
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\tokens.py first seen with mtime 1715697356.983631
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\smartif.py first seen with mtime 1715697360.9583573
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\permissions.py first seen with mtime 1715697381.090703
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\autoreload.py first seen with mtime 1715697361.0113266
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\apps\registry.py first seen with mtime 1715697354.9963112
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\servers\__init__.py first seen with mtime 1715697360.6085567
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\enums.py first seen with mtime 1715697360.7364845
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\util.py first seen with mtime 1716106130.0202067
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\checks\security\base.py first seen with mtime 1715697360.4986198
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\schemas\utils.py first seen with mtime 1715697381.3479624
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1715697381.6787734
File F:\Python\New folder\sureshproject\sureshproject\urls.py first seen with mtime 1727013234.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\asgiref\sync.py first seen with mtime 1715697354.8364031
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\timesince.py first seen with mtime 1715697361.0493045
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\safestring.py first seen with mtime 1715697361.0453072
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725636674.0
File F:\Python\New folder\sureshproject\sureshproject\settings.py first seen with mtime 1729345566.018649
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715697360.720493
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1715697360.766467
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\PIL\ExifTags.py first seen with mtime 1717759943.7352889
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\utils\encoders.py first seen with mtime 1715697381.6767747
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715697360.757473
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\formats.py first seen with mtime 1715697361.0293157
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\migrations\utils.py first seen with mtime 1715697360.7154963
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\views\generic\edit.py first seen with mtime 1715697361.0842855
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\auth\backends.py first seen with mtime 1715697356.9656422
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\__init__.py first seen with mtime 1715697355.5415704
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\db\backends\__init__.py first seen with mtime 1715697360.6165526
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715697356.5871997
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1715697356.5891984
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1715697359.9959075
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\utils\__init__.py first seen with mtime 1715697361.0053308
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\core\serializers\python.py first seen with mtime 1715697360.6035595
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1715697381.344965
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\urllib3\util\request.py first seen with mtime 1716106130.005843
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1715697356.585694
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1715697360.4396536
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1725636674.0
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\rest_framework\status.py first seen with mtime 1715697381.106693
File C:\Users\Humma\AppData\Roaming\Python\Python312\site-packages\django\template\backends\base.py first seen with mtime 1715697360.9613552
